Date : 2023-12-11 14:24:39
Directory : d:\NEIL\SistemaHistoriasClinicas\front_sistemahc
Total : 148 files,  -15228 codes, -786 comments, -1088 blanks, all -17102 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| YAML       |          1 |        -13 |          0 |         -1 |        -14 |
| HTTP       |          8 |     -1,005 |       -104 |        -90 |     -1,199 |
| JSON       |          3 |     -6,137 |          0 |         -2 |     -6,139 |
| JavaScript |        136 |     -8,073 |       -682 |       -995 |     -9,750 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        148 |    -15,228 |       -786 |     -1,088 |    -17,102 |
| ..                                                                                                         |        148 |    -15,228 |       -786 |     -1,088 |    -17,102 |
| .. (Files)                                                                                                 |          3 |     -6,081 |          0 |         -3 |     -6,084 |
| ..\server                                                                                                  |        145 |     -9,147 |       -786 |     -1,085 |    -11,018 |
| ..\server (Files)                                                                                          |          1 |        -22 |         -3 |         -6 |        -31 |
| ..\server\auth                                                                                             |          3 |        -33 |         -5 |        -13 |        -51 |
| ..\server\auth (Files)                                                                                     |          1 |         -5 |         -2 |         -3 |        -10 |
| ..\server\auth\strategies                                                                                  |          2 |        -28 |         -3 |        -10 |        -41 |
| ..\server\config                                                                                           |          1 |        -14 |         -4 |         -3 |        -21 |
| ..\server\db                                                                                               |         34 |     -2,291 |        -84 |       -196 |     -2,571 |
| ..\server\db (Files)                                                                                       |          2 |        -85 |          0 |         -2 |        -87 |
| ..\server\db\migrations                                                                                    |          1 |       -184 |         -5 |         -2 |       -191 |
| ..\server\db\models                                                                                        |         31 |     -2,022 |        -79 |       -192 |     -2,293 |
| ..\server\db\models (Files)                                                                                |         15 |     -1,291 |        -31 |        -96 |     -1,418 |
| ..\server\db\models\exploracionFisicaModels                                                                |         16 |       -731 |        -48 |        -96 |       -875 |
| ..\server\libs                                                                                             |          1 |        -17 |          0 |         -6 |        -23 |
| ..\server\middlewares                                                                                      |          3 |        -73 |         -3 |        -18 |        -94 |
| ..\server\rest                                                                                             |          8 |     -1,005 |       -104 |        -90 |     -1,199 |
| ..\server\routes                                                                                           |         34 |     -2,077 |       -246 |       -277 |     -2,600 |
| ..\server\routes (Files)                                                                                   |          2 |        -44 |         -6 |        -12 |        -62 |
| ..\server\routes\authRoute                                                                                 |          1 |        -36 |         -1 |         -5 |        -42 |
| ..\server\routes\moduloAdmin                                                                               |          4 |       -357 |        -14 |        -49 |       -420 |
| ..\server\routes\moduloDoctor                                                                              |          1 |        -71 |         -5 |         -8 |        -84 |
| ..\server\routes\moduloHistoria                                                                            |         21 |     -1,233 |       -176 |       -161 |     -1,570 |
| ..\server\routes\moduloHistoria (Files)                                                                    |          5 |       -321 |       -128 |        -46 |       -495 |
| ..\server\routes\moduloHistoria\exploracionF_Routers                                                       |         16 |       -912 |        -48 |       -115 |     -1,075 |
| ..\server\routes\moduloLaboratorista                                                                       |          1 |        -86 |         -3 |        -10 |        -99 |
| ..\server\routes\moduloPersonalAd                                                                          |          4 |       -250 |        -41 |        -32 |       -323 |
| ..\server\schemas                                                                                          |         29 |     -1,388 |        -16 |       -189 |     -1,593 |
| ..\server\schemas (Files)                                                                                  |         13 |       -555 |        -16 |        -77 |       -648 |
| ..\server\schemas\exploracionFisicaSchemas                                                                 |         16 |       -833 |          0 |       -112 |       -945 |
| ..\server\services                                                                                         |         31 |     -2,227 |       -321 |       -287 |     -2,835 |
| ..\server\services (Files)                                                                                 |         15 |     -1,747 |       -257 |       -171 |     -2,175 |
| ..\server\services\exploracionF_Services                                                                   |         16 |       -480 |        -64 |       -116 |       -660 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\NEIL\SistemaHistoriasClinicas\docker-compose.yml                                                        | YAML       |        -13 |          0 |         -1 |        -14 |
| d:\NEIL\SistemaHistoriasClinicas\package-lock.json                                                         | JSON       |     -6,026 |          0 |         -1 |     -6,027 |
| d:\NEIL\SistemaHistoriasClinicas\package.json                                                              | JSON       |        -42 |          0 |         -1 |        -43 |
| d:\NEIL\SistemaHistoriasClinicas\server\auth\index.js                                                      | JavaScript |         -5 |         -2 |         -3 |        -10 |
| d:\NEIL\SistemaHistoriasClinicas\server\auth\strategies\jwt.js                                             | JavaScript |        -10 |         -1 |         -5 |        -16 |
| d:\NEIL\SistemaHistoriasClinicas\server\auth\strategies\local.strategy.js                                  | JavaScript |        -18 |         -2 |         -5 |        -25 |
| d:\NEIL\SistemaHistoriasClinicas\server\config\config.js                                                   | JavaScript |        -14 |         -4 |         -3 |        -21 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\config.js                                                       | JavaScript |        -16 |          0 |         -2 |        -18 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\migrations\20230310173458-modulo-admin.js                       | JavaScript |       -184 |         -5 |         -2 |       -191 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\antecedenteFamiliar.model.js                             | JavaScript |        -45 |         -1 |         -6 |        -52 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\antecedentePersonal.model.js                             | JavaScript |        -87 |         -3 |         -6 |        -96 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\cita.model.js                                            | JavaScript |       -106 |          0 |         -7 |       -113 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\composicionFamiliar.model.js                             | JavaScript |        -61 |         -3 |         -6 |        -70 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\doctor.model.js                                          | JavaScript |        -67 |         -1 |         -7 |        -75 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisica.model.js                               | JavaScript |       -281 |         -5 |         -7 |       -293 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\abdomen.model.js                 | JavaScript |        -39 |         -3 |         -6 |        -48 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\boca.model.js                    | JavaScript |        -49 |         -3 |         -6 |        -58 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\columna.model.js                 | JavaScript |        -39 |         -3 |         -6 |        -48 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\craneoFacial.model.js            | JavaScript |        -50 |         -3 |         -6 |        -59 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\cuello.model.js                  | JavaScript |        -40 |         -3 |         -6 |        -49 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\exNeurologico.model.js           | JavaScript |        -43 |         -3 |         -6 |        -52 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\genitalesEx.model.js             | JavaScript |        -52 |         -3 |         -6 |        -61 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\maxMandibula.model.js            | JavaScript |        -38 |         -3 |         -6 |        -47 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\miembros.model.js                | JavaScript |        -63 |         -3 |         -6 |        -72 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\musculatura.model.js             | JavaScript |        -43 |         -3 |         -6 |        -52 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\nariz.model.js                   | JavaScript |        -40 |         -3 |         -6 |        -49 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\ojos.model.js                    | JavaScript |        -54 |         -3 |         -6 |        -63 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\orejas.model.js                  | JavaScript |        -42 |         -3 |         -6 |        -51 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\pielAnexos.model.js              | JavaScript |        -53 |         -3 |         -6 |        -62 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\tejidoSub.model.js               | JavaScript |        -40 |         -3 |         -6 |        -49 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\exploracionFisicaModels\torax.model.js                   | JavaScript |        -46 |         -3 |         -6 |        -55 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\historia.model.js                                        | JavaScript |        -88 |         -3 |         -6 |        -97 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\historiaLabo.model.js                                    | JavaScript |        -43 |          0 |         -6 |        -49 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\index.js                                                 | JavaScript |        -91 |         -8 |         -5 |       -104 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\laboratorista.model.js                                   | JavaScript |        -64 |         -7 |         -7 |        -78 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\p_creaPac.model.js                                       | JavaScript |        -64 |          0 |         -6 |        -70 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\paciente.model.js                                        | JavaScript |        -87 |          0 |         -7 |        -94 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\persona.model.js                                         | JavaScript |        -77 |          0 |         -6 |        -83 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\personalAdmin.model.js                                   | JavaScript |        -71 |          0 |         -8 |        -79 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\models\usuario.model.js                                         | JavaScript |        -59 |          0 |         -6 |        -65 |
| d:\NEIL\SistemaHistoriasClinicas\server\db\seeder.json                                                     | JSON       |        -69 |          0 |          0 |        -69 |
| d:\NEIL\SistemaHistoriasClinicas\server\index.js                                                           | JavaScript |        -22 |         -3 |         -6 |        -31 |
