Date : 2023-12-11 14:24:39
Directory : d:\NEIL\SistemaHistoriasClinicas\front_sistemahc
Total : 118 files,  17612 codes, 573 comments, 701 blanks, all 18886 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         89 |     12,674 |        492 |        542 |     13,708 |
| JSON           |          2 |      4,072 |          0 |          2 |      4,074 |
| CSS            |          7 |        452 |         49 |         92 |        593 |
| JavaScript     |         14 |        323 |         32 |         64 |        419 |
| XML            |          5 |         62 |          0 |          0 |         62 |
| HTML           |          1 |         29 |          0 |          1 |         30 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        118 |     17,612 |        573 |        701 |     18,886 |
| . (Files)                                                                                                    |          6 |      4,152 |          2 |          8 |      4,162 |
| public                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                          |        111 |     13,459 |        571 |        693 |     14,723 |
| src (Files)                                                                                                  |          4 |         30 |          0 |          6 |         36 |
| src\assets                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                               |          2 |        279 |          1 |          8 |        288 |
| src\context                                                                                                  |          1 |         27 |          1 |          7 |         35 |
| src\layouts                                                                                                  |         58 |      7,789 |        443 |        446 |      8,678 |
| src\layouts (Files)                                                                                          |          4 |         79 |          0 |         18 |         97 |
| src\layouts\charts                                                                                           |          8 |      1,051 |         47 |         80 |      1,178 |
| src\layouts\css                                                                                              |          6 |        515 |         52 |         93 |        660 |
| src\layouts\css (Files)                                                                                      |          2 |         72 |          4 |          6 |         82 |
| src\layouts\css\additional-styles                                                                            |          4 |        443 |         48 |         87 |        578 |
| src\layouts\images                                                                                           |          3 |         60 |          0 |          0 |         60 |
| src\layouts\pages                                                                                            |          2 |         73 |          0 |          6 |         79 |
| src\layouts\partials                                                                                         |         31 |      5,807 |        343 |        222 |      6,372 |
| src\layouts\partials (Files)                                                                                 |          8 |      3,643 |        234 |         76 |      3,953 |
| src\layouts\partials\dashboard                                                                               |         17 |      1,509 |         92 |        101 |      1,702 |
| src\layouts\partials\header                                                                                  |          6 |        655 |         17 |         45 |        717 |
| src\layouts\utils                                                                                            |          4 |        204 |          1 |         27 |        232 |
| src\middleware                                                                                               |          1 |         10 |          0 |          4 |         14 |
| src\routes                                                                                                   |          8 |        162 |         31 |         19 |        212 |
| src\services                                                                                                 |          9 |        181 |         26 |         53 |        260 |
| src\views                                                                                                    |         27 |      4,980 |         69 |        150 |      5,199 |
| src\views (Files)                                                                                            |          4 |        250 |          0 |         17 |        267 |
| src\views\HistoriaComponents                                                                                 |          9 |        814 |          8 |         36 |        858 |
| src\views\HistoriaComponents (Files)                                                                         |          8 |        739 |          2 |         30 |        771 |
| src\views\HistoriaComponents\HistoriaForms                                                                   |          1 |         75 |          6 |          6 |         87 |
| src\views\LoginComponents                                                                                    |          3 |        532 |          2 |         15 |        549 |
| src\views\admin                                                                                              |          4 |      1,647 |         16 |         24 |      1,687 |
| src\views\doctor                                                                                             |          2 |        258 |          9 |         15 |        282 |
| src\views\personal                                                                                           |          5 |      1,479 |         34 |         43 |      1,556 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                     | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\.eslintrc.cjs                                               | JavaScript     |         18 |          1 |          2 |         21 |
| d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\index.html                                                  | HTML           |         29 |          0 |          1 |         30 |
| d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\package-lock.json                                           | JSON           |      4,033 |          0 |          1 |      4,034 |
| d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\package.json                                                | JSON           |         39 |          0 |          1 |         40 |
