Date : 2023-12-11 14:25:52
Directory : d:\NEIL\SistemaHistoriasClinicas\server
Total : 263 files,  -8465 codes, 213 comments, 384 blanks, all -7868 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        150 |      7,750 |        650 |        931 |      9,331 |
| HTTP           |          8 |      1,005 |        104 |         90 |      1,199 |
| HTML           |          1 |        -29 |          0 |         -1 |        -30 |
| XML            |          5 |        -62 |          0 |          0 |        -62 |
| CSS            |          7 |       -452 |        -49 |        -92 |       -593 |
| JSON           |          3 |     -4,003 |          0 |         -2 |     -4,005 |
| JavaScript JSX |         89 |    -12,674 |       -492 |       -542 |    -13,708 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        263 |     -8,465 |        213 |        384 |     -7,868 |
| . (Files)                                                                                                    |          1 |         22 |          3 |          6 |         31 |
| ..                                                                                                           |        118 |    -17,612 |       -573 |       -701 |    -18,886 |
| ..\front_sistemahc                                                                                           |        118 |    -17,612 |       -573 |       -701 |    -18,886 |
| ..\front_sistemahc (Files)                                                                                   |          6 |     -4,152 |         -2 |         -8 |     -4,162 |
| ..\front_sistemahc\public                                                                                    |          1 |         -1 |          0 |          0 |         -1 |
| ..\front_sistemahc\src                                                                                       |        111 |    -13,459 |       -571 |       -693 |    -14,723 |
| ..\front_sistemahc\src (Files)                                                                               |          4 |        -30 |          0 |         -6 |        -36 |
| ..\front_sistemahc\src\assets                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ..\front_sistemahc\src\components                                                                            |          2 |       -279 |         -1 |         -8 |       -288 |
| ..\front_sistemahc\src\context                                                                               |          1 |        -27 |         -1 |         -7 |        -35 |
| ..\front_sistemahc\src\layouts                                                                               |         58 |     -7,789 |       -443 |       -446 |     -8,678 |
| ..\front_sistemahc\src\layouts (Files)                                                                       |          4 |        -79 |          0 |        -18 |        -97 |
| ..\front_sistemahc\src\layouts\charts                                                                        |          8 |     -1,051 |        -47 |        -80 |     -1,178 |
| ..\front_sistemahc\src\layouts\css                                                                           |          6 |       -515 |        -52 |        -93 |       -660 |
| ..\front_sistemahc\src\layouts\css (Files)                                                                   |          2 |        -72 |         -4 |         -6 |        -82 |
| ..\front_sistemahc\src\layouts\css\additional-styles                                                         |          4 |       -443 |        -48 |        -87 |       -578 |
| ..\front_sistemahc\src\layouts\images                                                                        |          3 |        -60 |          0 |          0 |        -60 |
| ..\front_sistemahc\src\layouts\pages                                                                         |          2 |        -73 |          0 |         -6 |        -79 |
| ..\front_sistemahc\src\layouts\partials                                                                      |         31 |     -5,807 |       -343 |       -222 |     -6,372 |
| ..\front_sistemahc\src\layouts\partials (Files)                                                              |          8 |     -3,643 |       -234 |        -76 |     -3,953 |
| ..\front_sistemahc\src\layouts\partials\dashboard                                                            |         17 |     -1,509 |        -92 |       -101 |     -1,702 |
| ..\front_sistemahc\src\layouts\partials\header                                                               |          6 |       -655 |        -17 |        -45 |       -717 |
